CamionID,Contenido,Placa,Chofer,NumeroRemolques,HoraLlegada,Descargado,LugarEstacionamiento
3265B1,"[{""IdProducto"": 37, ""Cantidad"": 1775}, {""IdProducto"": 52, ""Cantidad"": 1604}, {""IdProducto"": 5, ""Cantidad"": 562}, {""IdProducto"": 8, ""Cantidad"": 1054}, {""IdProducto"": 49, ""Cantidad"": 960}]",583-XYZ-767,Daniel,1,3:31,False,1M
7EC9D2,"[{""IdProducto"": 39, ""Cantidad"": 1601}, {""IdProducto"": 50, ""Cantidad"": 44}, {""IdProducto"": 45, ""Cantidad"": 952}, {""IdProducto"": 18, ""Cantidad"": 1517}, {""IdProducto"": 52, ""Cantidad"": 508}]",705-XYZ-204,Gus,1,0:01,False,9A
F1988A,"[{""IdProducto"": 25, ""Cantidad"": 1445}, {""IdProducto"": 14, ""Cantidad"": 904}, {""IdProducto"": 47, ""Cantidad"": 99}, {""IdProducto"": 34, ""Cantidad"": 494}, {""IdProducto"": 49, ""Cantidad"": 936}]",607-XYZ-666,Sebastián,2,7:43,False,4Y
85A892,"[{""IdProducto"": 19, ""Cantidad"": 1937}, {""IdProducto"": 2, ""Cantidad"": 892}, {""IdProducto"": 54, ""Cantidad"": 1916}, {""IdProducto"": 36, ""Cantidad"": 1928}, {""IdProducto"": 42, ""Cantidad"": 244}]",290-XYZ-744,Gustavo,1,23:21,False,9N
91F9C1,"[{""IdProducto"": 54, ""Cantidad"": 1904}, {""IdProducto"": 43, ""Cantidad"": 428}, {""IdProducto"": 20, ""Cantidad"": 621}, {""IdProducto"": 38, ""Cantidad"": 1847}, {""IdProducto"": 32, ""Cantidad"": 1773}]",617-XYZ-502,Rubí,2,7:47,False,7N
BA2CA1,"[{""IdProducto"": 12, ""Cantidad"": 791}, {""IdProducto"": 36, ""Cantidad"": 1847}, {""IdProducto"": 45, ""Cantidad"": 1628}, {""IdProducto"": 44, ""Cantidad"": 1551}, {""IdProducto"": 24, ""Cantidad"": 217}]",549-XYZ-779,Daniela,1,5:33,False,7L
8D5C8D,"[{""IdProducto"": 47, ""Cantidad"": 100}, {""IdProducto"": 31, ""Cantidad"": 129}, {""IdProducto"": 20, ""Cantidad"": 1480}, {""IdProducto"": 55, ""Cantidad"": 1299}, {""IdProducto"": 38, ""Cantidad"": 1224}]",503-XYZ-762,Rafael,1,16:14,False,1Y
431381,"[{""IdProducto"": 35, ""Cantidad"": 1924}, {""IdProducto"": 56, ""Cantidad"": 1162}, {""IdProducto"": 15, ""Cantidad"": 868}, {""IdProducto"": 33, ""Cantidad"": 744}, {""IdProducto"": 55, ""Cantidad"": 1223}]",461-XYZ-570,Gustavo,1,12:50,False,9Z
31167D,"[{""IdProducto"": 34, ""Cantidad"": 1632}, {""IdProducto"": 36, ""Cantidad"": 460}, {""IdProducto"": 28, ""Cantidad"": 1985}, {""IdProducto"": 4, ""Cantidad"": 1025}, {""IdProducto"": 56, ""Cantidad"": 786}]",683-XYZ-667,Sebastián,2,15:52,False,6N
689890,"[{""IdProducto"": 1, ""Cantidad"": 1142}, {""IdProducto"": 35, ""Cantidad"": 1316}, {""IdProducto"": 51, ""Cantidad"": 1294}, {""IdProducto"": 22, ""Cantidad"": 978}, {""IdProducto"": 39, ""Cantidad"": 97}]",923-XYZ-335,Rafael,1,2:51,False,9Z
